PMS,设置模式清零（保持当前状态，并可随时切换新模式）,DI,硬线,1#冷却淡水泵运行,,,AI,硬线,机舱温度传感器,,,中间变量,正在进行,PMS设置模式清零,DB300.DBX0.0
,,,2#发电机,冷却水温度高报警,,,,,备用,,,,,,
,,,2#发电机,滑油压力低报警,,,,,备用,,,,,,
,,,2#发电机,滑油压力高报警,,,,,备用,,,,,,
,,,2#发电机,超速报警,,,,,备用,,,,,,
,,,2#发电机,燃油泄露报警,,,,,备用,,,,,,
,,,2#发电机,海水压力低报警,,,,,备用,,,,,,
,,,2#发电机,燃油压力低报警,,,,,备用,,,,,,
,,,2#发电机,冷却水液位低报警,,,,,备用,,,,,,
,,,2#发电机,冷却水温度过高停车,,,,,备用,,,,,,
,,,2#发电机,滑油压力过低停车,,,,,备用,,,,,,
,,,2#发电机,超速停机,,,,,备用,,,,,,
,,,2#发电机,机旁急停,,,,,备用,,,,,,
,,,2#发电机,远程急停,,,,,备用,,,,,,
,,,2#发电机,公共报警,,,,,备用,,,,,,
,,,2#发电机,发动机运行状态,,,,,备用,,,,,,
,,,2#发电机,启动失败,,,,,备用,,,,,,
,,,2#发电机,滑油滤器压差高报警,,,,,备用,,,,,,
,,,2#发电机,备车完毕,,,,,备用,,,,,,
,,,2#发电机,1类故障报警,,,,,备用,,,,,,
,,,2#发电机,2类故障报警,,,,,备用,,,,,,
,,,2#发电机,冷却水压力低报警,,,,,备用,,,,,,
,,,2#发电机,允许合闸,,,,,备用,,,,,,
,,,2#发电机,备用,,,,,备用,,,,,,
,,,左推主机,驾控台手柄断线报警,,,,,备用,,,,,,
,,,左推主机,直流母线系统通信故障,,,,,备用,,,,,,
,,,左推主机,主电源故障报警,,,,,备用,,,,,,
,,,左推主机,应急电源故障报警,,,,,备用,,,,,,
,,,左推主机,随动控制失败报警,,,,,备用,,,,,,
,,,左推主机,直流母线系统停机预报警,,,,,备用,,,,,,
,,,左推主机,直流母线系统降速预报警,,,,,备用,,,,,,
,,,左推主机,直流母线系统停机报警,,,,,备用,,,,,,
,,,左推主机,直流母线系统降速报警,,,,,备用,,,,,,
,,,左推主机,驾控台紧急停止,,,,,备用,,,,,,
,,,左推主机,机旁紧急停止,,,,,备用,,,,,,
,,,左推主机,直流母线系统紧急停止反馈,,,,,备用,,,,,,
,,,右推主机,驾控台手柄断线报警,,,,,备用,,,,,,
,,,右推主机,直流母线系统通信故障,,,,,备用,,,,,,
,,,右推主机,主电源故障报警,,,,,备用,,,,,,
,,,右推主机,应急电源故障报警,,,,,备用,,,,,,
,,,右推主机,随动控制失败报警,,,,,备用,,,,,,
,,,右推主机,直流母线系统停机预报警,,,,,备用,,,,,,
,,,右推主机,直流母线系统降速预报警,,,,,备用,,,,,,
,,,右推主机,直流母线系统停机报警,,,,,备用,,,,,,
,,,右推主机,直流母线系统降速报警,,,,,备用,,,,,,
,,,右推主机,驾控台紧急停止,,,,,备用,,,,,,
,,,右推主机,机旁紧急停止,,,,,备用,,,,,,
,,,右推主机,直流母线系统紧急停止反馈,,,,,备用,,,,,,
,,,1#空调,M100（压缩机高压报警）,,,,,备用,,,,,,
,,,1#空调,M101（压缩机低压报警）,,,,,备用,,,,,,
,,,1#空调,M102（制热海水温度低，请开电加热报警）,,,,,备用,,,,,,
,,,2#空调,M100（压缩机高压报警）,,,,,备用,,,,,,
,,,2#空调,M101（压缩机低压报警）,,,,,备用,,,,,,
,,,2#空调,M102（制热海水温度低，请开电加热报警）,,,,,备用,,,,,,
,,,3#空调,M100（压缩机高压报警）,,,,,备用,,,,,,
,,,3#空调,M101（压缩机低压报警）,,,,,备用,,,,,,
,,,3#空调,M102（制热海水温度低，请开电加热报警）,,,,,备用,,,,,,
,,,4#空调,M100（压缩机高压报警）,,,,,备用,,,,,,
,,,4#空调,M101（压缩机低压报警）,,,,,备用,,,,,,
,,,4#空调,M102（制热海水温度低，请开电加热报警）,,,,,备用,,,,,,
,,,5#空调,M100（压缩机高压报警）,,,,,备用,,,,,,
,,,5#空调,M101（压缩机低压报警）,,,,,备用,,,,,,
,,,5#空调,M102（制热海水温度低，请开电加热报警）,,,,,备用,,,,,,
,,,,备用,,,,,备用,,,,,,
,,,火灾报警,驾驶室火灾报警,,,,,,,,,,,
,,,火灾报警,艏甲板火灾报警,,,,,,,,,,,
,,,火灾报警,艉甲板火灾报警,,,,,,,,,,,
,,,火灾报警,餐厅火灾报警,,,,,,,,,,,
,,,火灾报警,沙龙火灾报警,,,,,,,,,,,
,,,火灾报警,主人房间火灾报警,,,,,,,,,,,
,,,火灾报警,客房火灾报警,,,,,,,,,,,
,,,火灾报警,住舱通道火灾报警,,,,,,,,,,,
,,,火灾报警,梯道火灾报警,,,,,,,,,,,
,,,火灾报警,VIP房火灾报警,,,,,,,,,,,
,,,火灾报警,机舱火灾报警,,,,,,,,,,,
,,,火灾报警,艏尖舱火灾报警,,,,,,,,,,,
,,,舱底水,蓄电池舱水位报警,,,,,,,,,,,
,,,舱底水,艉尖舱水位报警,,,,,,,,,,,
,,,舱底水,机舱水位报警,,,,,,,,,,,
,,,舱底水,住舱水位报警,,,,,,,,,,,
,,,舱底水,艏尖舱水位报警,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,1#空调,制冷已开启,,,,,,,,,,,
,,,1#空调,制冷已关闭,,,,,,,,,,,
,,,1#空调,制热已开启,,,,,,,,,,,
,,,1#空调,制热已关闭,,,,,,,,,,,
,,,1#空调,电加热已开启,,,,,,,,,,,
,,,1#空调,电加热已关闭,,,,,,,,,,,
,,,1#空调,故障已复位,,,,,,,,,,,
,,,1#空调,温度已设置,,,,,,,,,,,
,,,2#空调,制冷已开启,,,,,,,,,,,
,,,2#空调,制冷已关闭,,,,,,,,,,,
,,,2#空调,制热已开启,,,,,,,,,,,
,,,2#空调,制热已关闭,,,,,,,,,,,
,,,2#空调,电加热已开启,,,,,,,,,,,
,,,2#空调,电加热已关闭,,,,,,,,,,,
,,,2#空调,故障已复位,,,,,,,,,,,
,,,2#空调,温度已设置,,,,,,,,,,,
,,,3#空调,制冷已开启,,,,,,,,,,,
,,,3#空调,制冷已关闭,,,,,,,,,,,
,,,3#空调,制热已开启,,,,,,,,,,,
,,,3#空调,制热已关闭,,,,,,,,,,,
,,,3#空调,电加热已开启,,,,,,,,,,,
,,,3#空调,电加热已关闭,,,,,,,,,,,
,,,3#空调,故障已复位,,,,,,,,,,,
,,,3#空调,温度已设置,,,,,,,,,,,
,,,4#空调,制冷已开启,,,,,,,,,,,
,,,4#空调,制冷已关闭,,,,,,,,,,,
,,,4#空调,制热已开启,,,,,,,,,,,
,,,4#空调,制热已关闭,,,,,,,,,,,
,,,4#空调,电加热已开启,,,,,,,,,,,
,,,4#空调,电加热已关闭,,,,,,,,,,,
,,,4#空调,故障已复位,,,,,,,,,,,
,,,4#空调,温度已设置,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,PMS通信故障,,,,,,,,,,,
,,,,1#发电机通信故障,,,,,,,,,,,
,,,,2#发电机通信故障,,,,,,,,,,,
,,,,左推进通信故障,,,,,,,,,,,
,,,,右推进通信故障,,,,,,,,,,,
,,,,空调通信故障,,,,,,,,,,,
,,,,火灾通信故障,,,,,,,,,,,
,,,,照明通信故障,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,
,,,,备用,,,,,,,,,,,